ag-ui-protocol==0.1.10 ; python_version >= "3.11" and python_version < "3.13"
google-auth==2.47.0 ; python_version >= "3.11" and python_version < "3.13"
google-cloud-core==2.5.0 ; python_version >= "3.11" and python_version < "3.13"
google-cloud-firestore==2.22.0 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy"
google-cloud-monitoring==2.28.0 ; python_version >= "3.11" and python_version < "3.13"
google-cloud-storage==3.8.0 ; python_version >= "3.11" and python_version < "3.13"
google-crc32c==1.8.0 ; python_version >= "3.11" and python_version < "3.13"
google-genai==1.57.0 ; python_version >= "3.11" and python_version < "3.13"
google-resumable-media==2.8.0 ; python_version >= "3.11" and python_version < "3.13"
googleapis-common-protos==1.72.0 ; python_version >= "3.11" and python_version < "3.13"
greenlet==3.3.0 ; python_version >= "3.11" and python_version < "3.13" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
griffe==1.15.0 ; python_version >= "3.11" and python_version < "3.13"
groq==0.37.1 ; python_version >= "3.11" and python_version < "3.13"
grpcio-status==1.76.0 ; python_version >= "3.11" and python_version < "3.13"
grpcio==1.76.0 ; python_version >= "3.11" and python_version < "3.13"
h11==0.16.0 ; python_version >= "3.11" and python_version < "3.13"
h2==4.3.0 ; python_version >= "3.11" and python_version < "3.13"
hf-xet==1.2.0 ; python_version >= "3.11" and python_version < "3.13" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
hpack==4.1.0 ; python_version >= "3.11" and python_version < "3.13"
httpcore==1.0.9 ; python_version >= "3.11" and python_version < "3.13"
httplib2==0.31.1 ; python_version >= "3.11" and python_version < "3.13"
httptools==0.7.1 ; python_version >= "3.11" and python_version < "3.13"
httpx-sse==0.4.3 ; python_version >= "3.11" and python_version < "3.13"
httpx==0.28.1 ; python_version >= "3.11" and python_version < "3.13"
huggingface-hub==0.36.0 ; python_version >= "3.11" and python_version < "3.13"
humanfriendly==10.0 ; python_version >= "3.11" and python_version < "3.13"
hyperframe==6.1.0 ; python_version >= "3.11" and python_version < "3.13"
idna==3.11 ; python_version >= "3.11" and python_version < "3.13"
importlib-metadata==8.7.1 ; python_version >= "3.11" and python_version < "3.13"
invoke==2.2.1 ; python_version >= "3.11" and python_version < "3.13"
jaraco-classes==3.4.0 ; python_version >= "3.11" and python_version < "3.13"
jaraco-context==6.1.0 ; python_version >= "3.11" and python_version < "3.13"
jaraco-functools==4.4.0 ; python_version >= "3.11" and python_version < "3.13"
jeepney==0.9.0 ; python_version >= "3.11" and python_version < "3.13" and sys_platform == "linux"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "3.13"
jiter==0.12.0 ; python_version >= "3.11" and python_version < "3.13"
jmespath==1.0.1 ; python_version >= "3.11" and python_version < "3.13"
joblib==1.5.3 ; python_version >= "3.11" and python_version < "3.13"
json-repair==0.39.1 ; python_version >= "3.11" and python_version < "3.13"
jsonpatch==1.33 ; python_version >= "3.11" and python_version < "3.13"
jsonpointer==3.0.0 ; python_version >= "3.11" and python_version < "3.13"
jsonschema-path==0.3.4 ; python_version >= "3.11" and python_version < "3.13"
jsonschema-specifications==2025.9.1 ; python_version >= "3.11" and python_version < "3.13"
jsonschema==4.26.0 ; python_version >= "3.11" and python_version < "3.13"
keyring==25.7.0 ; python_version >= "3.11" and python_version < "3.13"
langchain-community==0.3.24 ; python_version >= "3.11" and python_version < "3.13"
langchain-core==0.3.63 ; python_version >= "3.11" and python_version < "3.13"
langchain-google-genai==2.1.5 ; python_version >= "3.11" and python_version < "3.13"
langchain-groq==0.3.2 ; python_version >= "3.11" and python_version < "3.13"
langchain-neo4j==0.4.0 ; python_version >= "3.11" and python_version < "3.13"
langchain-ollama==0.3.3 ; python_version >= "3.11" and python_version < "3.13"
langchain-openai==0.3.19 ; python_version >= "3.11" and python_version < "3.13"
langchain-text-splitters==0.3.8 ; python_version >= "3.11" and python_version < "3.13"
langchain==0.3.25 ; python_version >= "3.11" and python_version < "3.13"
langgraph-checkpoint-postgres==3.0.3 ; python_version >= "3.11" and python_version < "3.13"
langgraph-checkpoint-sqlite==2.0.11 ; python_version >= "3.11" and python_version < "3.13"
langgraph-checkpoint==2.1.2 ; python_version >= "3.11" and python_version < "3.13"
langgraph-prebuilt==0.5.1 ; python_version >= "3.11" and python_version < "3.13"
langgraph-sdk==0.1.74 ; python_version >= "3.11" and python_version < "3.13"
langgraph==0.5.4 ; python_version >= "3.11" and python_version < "3.13"
langsmith==0.1.147 ; python_version >= "3.11" and python_version < "3.13"
logfire-api==4.18.0 ; python_version >= "3.11" and python_version < "3.13"
logfire==4.15.1 ; python_version >= "3.11" and python_version < "3.13"
lupa==2.6 ; python_version >= "3.11" and python_version < "3.13"
markdown-it-py==4.0.0 ; python_version >= "3.11" and python_version < "3.13"
markupsafe==3.0.3 ; python_version >= "3.11" and python_version < "3.13"
marshmallow==3.26.2 ; python_version >= "3.11" and python_version < "3.13"
mcp==1.25.0 ; python_version >= "3.11" and python_version < "3.13"
mdurl==0.1.2 ; python_version >= "3.11" and python_version < "3.13"
mistralai==1.10.0 ; python_version >= "3.11" and python_version < "3.13"
more-itertools==10.8.0 ; python_version >= "3.11" and python_version < "3.13"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.13"
msgpack==1.1.2 ; python_version >= "3.11" and python_version < "3.13"
multidict==6.7.0 ; python_version >= "3.11" and python_version < "3.13"
mypy-extensions==1.1.0 ; python_version >= "3.11" and python_version < "3.13"
neo4j-graphrag==1.7.0 ; python_version >= "3.11" and python_version < "3.13"
neo4j==5.28.3 ; python_version >= "3.11" and python_version < "3.13"
networkx==3.6.1 ; python_version >= "3.11" and python_version < "3.13"
nexus-rpc==1.2.0 ; python_version >= "3.11" and python_version < "3.13"
numpy==1.26.4 ; python_version >= "3.11" and python_version < "3.13"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nvshmem-cu12==3.3.20 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.11" and python_version < "3.13" and platform_machine == "x86_64" and platform_system == "Linux"
ollama==0.6.1 ; python_version >= "3.11" and python_version < "3.13"
onnxruntime==1.23.2 ; python_version >= "3.11" and python_version < "3.13"
openai==1.109.1 ; python_version >= "3.11" and python_version < "3.13"
openapi-pydantic==0.5.1 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-api==1.38.0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-exporter-otlp-proto-common==1.38.0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-exporter-otlp-proto-http==1.38.0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-exporter-prometheus==0.59b0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-instrumentation-httpx==0.59b0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-instrumentation==0.59b0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-proto==1.38.0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-sdk==1.38.0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-semantic-conventions==0.59b0 ; python_version >= "3.11" and python_version < "3.13"
opentelemetry-util-http==0.59b0 ; python_version >= "3.11" and python_version < "3.13"
openwakeword==0.5.1 ; python_version >= "3.11" and python_version < "3.13"
orjson==3.11.5 ; python_version >= "3.11" and python_version < "3.13"
ormsgpack==1.12.1 ; python_version >= "3.11" and python_version < "3.13"
packaging==24.2 ; python_version >= "3.11" and python_version < "3.13"
pamqp==3.3.0 ; python_version >= "3.11" and python_version < "3.13"
pathable==0.4.4 ; python_version >= "3.11" and python_version < "3.13"
pathvalidate==3.3.1 ; python_version >= "3.11" and python_version < "3.13"
pgvector==0.4.2 ; python_version >= "3.11" and python_version < "3.13"
pika==1.3.2 ; python_version >= "3.11" and python_version < "3.13"
platformdirs==4.5.1 ; python_version >= "3.11" and python_version < "3.13"
portalocker==3.2.0 ; python_version >= "3.11" and python_version < "3.13"
prometheus-client==0.24.1 ; python_version >= "3.11" and python_version < "3.13"
prometheus-fastapi-instrumentator==7.1.0 ; python_version >= "3.11" and python_version < "3.13"
prompt-toolkit==3.0.52 ; python_version >= "3.11" and python_version < "3.13"
propcache==0.4.1 ; python_version >= "3.11" and python_version < "3.13"
proto-plus==1.27.0 ; python_version >= "3.11" and python_version < "3.13"
protobuf==6.33.4 ; python_version >= "3.11" and python_version < "3.13"
psutil==7.2.1 ; python_version >= "3.11" and python_version < "3.13"
psycopg-binary==3.3.2 ; python_version >= "3.11" and python_version < "3.13"
psycopg-pool==3.3.0 ; python_version >= "3.11" and python_version < "3.13"
psycopg2-binary==2.9.11 ; python_version >= "3.11" and python_version < "3.13"
psycopg==3.3.2 ; python_version >= "3.11" and python_version < "3.13"
py-key-value-aio==0.3.0 ; python_version >= "3.11" and python_version < "3.13"
py-key-value-shared==0.3.0 ; python_version >= "3.11" and python_version < "3.13"
pyasn1-modules==0.4.2 ; python_version >= "3.11" and python_version < "3.13"
pyasn1==0.6.1 ; python_version >= "3.11" and python_version < "3.13"
pyaudio==0.2.14 ; python_version >= "3.11" and python_version < "3.13"
pycparser==2.23 ; python_version >= "3.11" and python_version < "3.13" and platform_python_implementation != "PyPy" and implementation_name != "PyPy"
pydantic-ai-slim==1.30.1 ; python_version >= "3.11" and python_version < "3.13"
pydantic-ai==1.30.1 ; python_version >= "3.11" and python_version < "3.13"
pydantic-core==2.41.5 ; python_version >= "3.11" and python_version < "3.13"
pydantic-evals==1.30.1 ; python_version >= "3.11" and python_version < "3.13"
pydantic-graph==1.30.1 ; python_version >= "3.11" and python_version < "3.13"
pydantic-settings==2.12.0 ; python_version >= "3.11" and python_version < "3.13"
pydantic==2.12.5 ; python_version >= "3.11" and python_version < "3.13"
pydocket==0.15.4 ; python_version >= "3.11" and python_version < "3.13"
pygments==2.19.2 ; python_version >= "3.11" and python_version < "3.13"
pyjwt==2.10.1 ; python_version >= "3.11" and python_version < "3.13"
pyobjc-core==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-accessibility==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-accounts==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-addressbook==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-adservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-adsupport==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "18.0" and platform_system == "Darwin"
pyobjc-framework-applescriptkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-applicationservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-arkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "25.0" and platform_system == "Darwin"
pyobjc-framework-audiovideobridging==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-authenticationservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-automaticassessmentconfiguration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-automator==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-avfoundation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "11.0" and platform_system == "Darwin"
pyobjc-framework-avkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-avrouting==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-backgroundassets==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-browserenginekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "23.4" and platform_system == "Darwin"
pyobjc-framework-businesschat==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "18.0" and platform_system == "Darwin"
pyobjc-framework-calendarstore==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_system == "Darwin"
pyobjc-framework-callkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-carbon==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-cfnetwork==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-cinematic==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "23.0" and platform_system == "Darwin"
pyobjc-framework-classkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-cloudkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-cocoa==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-collaboration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_system == "Darwin"
pyobjc-framework-colorsync==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "17.0" and platform_system == "Darwin"
pyobjc-framework-compositorservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "25.0" and platform_system == "Darwin"
pyobjc-framework-contacts==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-contactsui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-coreaudio==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-coredata==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corehaptics==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-corelocation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-coremedia==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "11.0" and platform_system == "Darwin"
pyobjc-framework-coremediaio==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "11.0" and platform_system == "Darwin"
pyobjc-framework-coremidi==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-coreml==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "17.0" and platform_system == "Darwin"
pyobjc-framework-coremotion==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-coreservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corespotlight==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "17.0" and platform_system == "Darwin"
pyobjc-framework-coretext==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corewlan==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-cryptotokenkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-datadetection==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
pyobjc-framework-devicecheck==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-devicediscoveryextension==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "24.0" and platform_system == "Darwin"
pyobjc-framework-dictionaryservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_system == "Darwin"
pyobjc-framework-discrecording==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-eventkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-exceptionhandling==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-extensionkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-externalaccessory==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "17.0" and platform_system == "Darwin"
pyobjc-framework-fileprovider==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-fileproviderui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-findersync==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-fsevents==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-fskit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "24.4" and platform_system == "Darwin"
pyobjc-framework-gamecenter==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-gamecontroller==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "13.0" and platform_system == "Darwin"
pyobjc-framework-gamekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-gameplaykit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "15.0" and platform_system == "Darwin"
pyobjc-framework-gamesave==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "25.0" and platform_system == "Darwin"
pyobjc-framework-healthkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "22.0" and platform_system == "Darwin"
pyobjc-framework-imagecapturecore==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-inputmethodkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_system == "Darwin"
pyobjc-framework-installerplugins==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-instantmessage==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_system == "Darwin"
pyobjc-framework-intents==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "16.0" and platform_system == "Darwin"
pyobjc-framework-intentsui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
pyobjc-framework-iobluetooth==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-iosurface==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-ituneslibrary==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "10.0" and platform_system == "Darwin"
pyobjc-framework-kernelmanagement==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "20.0" and platform_system == "Darwin"
pyobjc-framework-latentsemanticmapping==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-launchservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-libdispatch==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-libxpc==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "12.0" and platform_system == "Darwin"
pyobjc-framework-linkpresentation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "19.0" and platform_system == "Darwin"
pyobjc-framework-localauthentication==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "14.0" and platform_system == "Darwin"
pyobjc-framework-localauthenticationembeddedui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
pyobjc-framework-mailkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "21.0" and platform_system == "Darwin"
