aio-pika==9.5.8 ; python_version >= "3.11" and python_version < "3.13"
pyobjc-framework-accounts==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-adservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-arkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "25.0"
pyobjc-framework-audiovideobridging==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-avfoundation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-carbon==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-cfnetwork==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-cinematic==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-collaboration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-compositorservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "25.0"
pyobjc-framework-contacts==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corehaptics==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-coreml==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corespotlight==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-corewlan==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-devicediscoveryextension==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "24.0"
pyobjc-framework-dictionaryservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-eventkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-fskit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "24.4"
pyobjc-framework-gamecenter==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-gamesave==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "25.0"
pyobjc-framework-healthkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-instantmessage==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-iosurface==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-launchservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-libdispatch==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaextension==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "24.0"
pyobjc-framework-medialibrary==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-oslog==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-pubsub==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_release >= "9.0" and platform_release < "18.0" and platform_system == "Darwin"
pyobjc-framework-pushkit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==12.1 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "22.0"
